order_id,customer_id,employee_id,shipping_method_id,order_date,ship_date,freight_charge,is_orderdate_gt_shipdate,ship_lead_days
2312,8,8,1.0,,,0.0,False,
2313,35,8,1.0,,,31.0,False,
2314,84,14,1.0,,,0.0,False,
2315,117,1,1.0,,,0.0,False,
2317,60,15,1.0,,,0.0,False,
2318,2,15,1.0,,,0.0,False,
2319,67,15,1.0,,,0.0,False,
2320,34,15,1.0,,,0.0,False,
2321,40,8,1.0,,,0.0,False,
2322,231,8,1.0,,,0.0,False,
2323,152,8,1.0,,,31.0,False,
2324,239,8,1.0,,,0.0,False,
2325,110,8,1.0,,,31.0,False,
2326,18,8,1.0,,,0.0,False,
2327,98,8,1.0,,,31.0,False,
2328,18,8,1.0,,,0.0,False,
2329,84,15,1.0,,,0.0,False,
2330,228,8,1.0,,,31.0,False,
2331,224,14,1.0,,,0.0,False,
2332,18,14,1.0,,,0.0,False,
2333,82,8,1.0,,,31.0,False,
2334,233,8,1.0,,,31.0,False,
2335,7,14,1.0,,,0.0,False,
2336,221,14,1.0,,,0.0,False,
2337,60,8,1.0,,,62.0,False,
2338,2,14,1.0,,,0.0,False,
2339,182,14,1.0,,,31.0,False,
2340,35,8,1.0,,,31.0,False,
2341,2,8,1.0,,,0.0,False,
2342,240,8,1.0,,,0.0,False,
2343,221,14,1.0,,,0.0,False,
2344,41,8,1.0,,,31.0,False,
2345,241,8,1.0,,,0.0,False,
2346,13,8,1.0,,,31.0,False,
2347,24,8,1.0,,,31.0,False,
2348,241,8,1.0,,,0.0,False,
2349,239,8,1.0,,,31.0,False,
2351,24,8,1.0,,,0.0,False,
2352,233,8,1.0,,,31.0,False,
2353,18,15,1.0,,,0.0,False,
2354,40,1,1.0,,,0.0,False,
2355,221,1,1.0,,,0.0,False,
2356,188,8,1.0,,,31.0,False,
2357,67,8,1.0,,,0.0,False,
2358,162,14,1.0,,,0.0,False,
2359,221,14,1.0,,,0.0,False,
2362,7,8,1.0,,,0.0,False,
2363,176,8,1.0,,,0.0,False,
2364,153,8,1.0,,,31.0,False,
2365,231,14,1.0,,,0.0,False,
2366,231,14,1.0,,,0.0,False,
2367,159,8,1.0,,,31.0,False,
2368,222,8,1.0,,,0.0,False,
2369,67,8,1.0,,,0.0,False,
2370,24,8,1.0,,,0.0,False,
2371,24,8,1.0,,,0.0,False,
2372,84,8,1.0,,,0.0,False,
2373,203,8,1.0,,,31.0,False,
2374,221,8,1.0,,,0.0,False,
2375,63,8,1.0,,,31.0,False,
2376,225,8,1.0,,,31.0,False,
2377,186,16,1.0,,,31.0,False,
2378,186,16,1.0,,,0.0,False,
2379,186,16,1.0,,,0.0,False,
2380,186,16,1.0,,,0.0,False,
2381,231,16,1.0,,,0.0,False,
2382,231,16,1.0,,,0.0,False,
2383,218,8,1.0,,,0.0,False,
2384,241,16,1.0,,,0.0,False,
2385,173,8,1.0,,,31.0,False,
2386,35,14,1.0,,,31.0,False,
2387,137,8,1.0,,,0.0,False,
2388,152,8,1.0,,,31.0,False,
2389,218,8,1.0,,,0.0,False,
2390,21,14,,,,0.0,False,
2391,242,14,1.0,,,0.0,False,
2392,243,14,1.0,,,0.0,False,
2393,18,14,1.0,,,0.0,False,
2394,60,8,1.0,,,31.0,False,
2395,155,8,1.0,,,31.0,False,
2396,98,8,1.0,,,31.0,False,
2397,244,14,1.0,,,31.0,False,
2398,221,14,1.0,,,0.0,False,
2399,84,14,1.0,,,0.0,False,
2400,25,14,1.0,,,0.0,False,
2401,40,16,1.0,,,0.0,False,
2402,42,8,1.0,,,31.0,False,
2403,7,8,1.0,,,0.0,False,
2404,57,14,1.0,,,0.0,False,
2405,245,16,1.0,,,31.0,False,
2406,244,8,1.0,,,0.0,False,
2407,225,14,1.0,,,31.0,False,
2408,246,14,1.0,,,31.0,False,
2409,17,8,1.0,,,0.0,False,
2410,247,16,1.0,,,0.0,False,
2411,219,14,1.0,,,0.0,False,
2412,40,8,1.0,,,0.0,False,
2413,64,8,1.0,,,31.0,False,
2414,218,14,1.0,,,0.0,False,
2416,34,8,1.0,,,0.0,False,
2417,231,8,1.0,,,0.0,False,
2418,231,8,1.0,,,0.0,False,
2419,231,8,1.0,,,0.0,False,
2420,231,8,1.0,,,0.0,False,
2421,231,8,1.0,,,0.0,False,
2422,231,14,1.0,,,0.0,False,
2423,231,14,1.0,,,0.0,False,
2424,231,14,1.0,,,0.0,False,
2425,231,14,1.0,,,0.0,False,
2426,231,14,1.0,,,0.0,False,
2427,231,14,1.0,,,0.0,False,
2428,231,14,1.0,,,0.0,False,
2429,231,14,1.0,,,0.0,False,
2430,231,14,1.0,,,0.0,False,
2431,231,14,1.0,,,0.0,False,
2432,231,14,1.0,,,0.0,False,
2433,231,14,1.0,,,0.0,False,
2434,231,14,1.0,,,0.0,False,
2435,231,14,1.0,,,0.0,False,
2436,231,14,1.0,,,0.0,False,
2437,82,8,1.0,,,31.0,False,
2438,203,14,1.0,,,31.0,False,
2439,40,8,1.0,,,0.0,False,
2440,24,1,1.0,,,31.0,False,
2441,231,1,1.0,,,0.0,False,
2442,170,8,1.0,,,0.0,False,
2443,137,8,1.0,,,0.0,False,
2444,221,8,1.0,,,0.0,False,
2445,231,8,1.0,,,0.0,False,
2446,231,8,1.0,,,0.0,False,
2447,231,8,1.0,,,0.0,False,
2448,231,8,1.0,,,0.0,False,
2449,147,8,1.0,,,31.0,False,
2450,247,8,1.0,,,0.0,False,
2451,218,8,1.0,,,0.0,False,
2452,84,14,1.0,,,0.0,False,
2453,161,8,1.0,,,0.0,False,
2454,110,14,,,,31.0,False,
2455,152,14,1.0,,,31.0,False,
2456,18,16,1.0,,,0.0,False,
2457,40,8,1.0,,,0.0,False,
2458,21,8,1.0,,,0.0,False,
2459,2,14,1.0,,,0.0,False,
2460,221,14,1.0,,,0.0,False,
2461,231,8,1.0,,,0.0,False,
2462,21,8,1.0,,,0.0,False,
2463,231,8,1.0,,,0.0,False,
2464,182,1,1.0,,,31.0,False,
2465,208,1,1.0,,,0.0,False,
2466,40,8,1.0,,,0.0,False,
2467,7,8,1.0,,,0.0,False,
2468,82,8,1.0,,,31.0,False,
2469,231,8,1.0,,,0.0,False,
2470,231,8,1.0,,,0.0,False,
